City ID,City,Clouds,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Atuona,39,PF,1659581876,81,-9.8,-139.0333,77.27,17.78
1,Ekimchan,64,RU,1659582065,57,53.0667,132.9667,74.89,1.3
2,Callaway,48,US,1659582066,81,30.153,-85.5699,81.0,4.99
3,Santa Lucía,20,ES,1659581975,83,27.9117,-15.5407,64.76,29.93
4,New Norfolk,4,AU,1659581890,71,-42.7826,147.0587,64.92,3.0
5,Bredasdorp,45,ZA,1659581932,91,-34.5322,20.0403,45.73,7.18
6,Yellowknife,20,CA,1659581869,39,62.456,-114.3525,63.12,9.22
7,Puerto Ayora,97,EC,1659581913,81,-0.7393,-90.3518,70.56,8.99
8,Rikitea,96,PF,1659581616,72,-23.1203,-134.9692,71.62,19.46
9,Murchison,6,NZ,1659582067,58,-41.8,172.3333,56.86,2.35
10,Vieques,30,PR,1659582068,82,18.425,-65.8329,82.11,14.2
11,Chokurdakh,100,RU,1659581676,61,70.6333,147.9167,48.2,14.74
12,Nerchinskiy Zavod,97,RU,1659582068,57,51.3088,119.61,80.78,9.8
13,Norman Wells,75,CA,1659581979,59,65.282,-126.8329,64.44,9.22
14,Nogliki,96,RU,1659581885,85,51.8333,143.1667,61.59,10.51
15,Kapaa,5,US,1659581881,69,22.0752,-159.319,81.48,4.0
16,Bilma,76,NE,1659581924,42,18.6853,12.9164,88.43,8.59
17,Santa Maria,100,BR,1659581985,100,-29.6842,-53.8069,61.9,3.44
18,Khatanga,33,RU,1659581904,50,71.9667,102.5,60.8,12.97
19,Udarnyy,48,RU,1659582070,78,54.3409,42.8611,63.5,4.74
20,Kyabram,69,AU,1659582070,77,-36.3167,145.05,62.87,8.93
21,Huarmey,26,PE,1659581936,87,-10.0681,-78.1522,61.97,12.66
22,Pacific Grove,52,US,1659582070,88,36.6177,-121.9166,71.2,5.99
23,Tasiilaq,100,GL,1659581883,71,65.6145,-37.6368,39.51,2.08
24,Snezhnogorsk,94,RU,1659582071,81,69.1933,33.2531,55.18,10.4
25,Mataura,29,NZ,1659581601,64,-46.1927,168.8643,57.47,8.1
26,Coswig,0,DE,1659582072,60,51.1333,13.5833,77.67,9.22
27,Butaritari,23,KI,1659581873,74,3.0707,172.7902,81.99,15.79
28,Valdivia,100,CL,1659582072,98,-39.8142,-73.2459,44.19,1.48
29,Cap Malheureux,100,MU,1659582073,65,-19.9842,57.6142,71.65,16.42
30,Busselton,97,AU,1659581895,65,-33.65,115.3333,54.37,14.85
31,Kaitangata,41,NZ,1659581953,63,-46.2817,169.8464,55.11,3.8
32,San Jose,0,US,1659582000,56,37.3394,-121.895,83.21,12.66
33,Lázaro Cárdenas,71,MX,1659582073,81,17.9583,-102.2,81.82,2.35
34,Jamestown,83,US,1659581835,84,42.097,-79.2353,72.95,2.53
35,Pangkalanbuun,90,ID,1659582074,75,-2.6833,111.6167,83.17,4.99
36,Port Keats,12,AU,1659582074,48,-14.25,129.55,85.32,8.16
37,Murdochville,64,CA,1659582075,67,48.9583,-65.5006,54.14,6.11
38,Vorontsovka,87,RU,1659582075,81,50.6132,40.3549,66.88,6.64
39,Grand Gaube,100,MU,1659582075,64,-20.0064,57.6608,68.4,16.73
40,Amalāpuram,100,IN,1659582076,71,16.5833,82.0167,85.1,3.29
41,Beringovskiy,100,RU,1659581605,83,63.05,179.3167,50.54,5.68
42,Punta Arenas,75,CL,1659581825,93,-53.15,-70.9167,37.51,11.5
43,Avarua,75,CK,1659581969,57,-21.2078,-159.775,77.05,14.97
44,Tuatapere,44,NZ,1659581963,79,-46.1333,167.6833,50.16,9.66
45,Abnūb,1,EG,1659582077,37,27.2696,31.1511,81.73,7.54
46,Ustka,87,PL,1659581833,62,54.5805,16.8619,68.65,11.41
47,Souillac,40,MU,1659582000,77,-20.5167,57.5167,68.38,8.05
48,Marsh Harbour,4,BS,1659582078,74,26.5412,-77.0636,82.6,15.3
49,Barrow,100,US,1659581901,86,71.2906,-156.7887,44.74,17.52
50,Raudeberg,100,NO,1659582078,64,61.9875,5.1352,50.67,6.87
51,Hobart,20,AU,1659581891,54,-42.8794,147.3294,65.26,8.05
52,Kuching,40,MY,1659582033,94,1.55,110.3333,79.02,1.14
53,Saint-Pierre,20,RE,1659581992,76,-21.3393,55.4781,65.88,6.91
54,Rocha,100,UY,1659581993,98,-34.4833,-54.3333,51.62,8.08
55,Khandyga,93,RU,1659582079,58,62.6667,135.6,76.55,1.88
56,Hithadhoo,100,MV,1659582000,68,-0.6,73.0833,81.7,13.49
57,Longyearbyen,69,SJ,1659582016,85,78.2186,15.6401,47.28,3.27
58,Stary Krym,0,UA,1659582080,77,45.0333,35.1,65.32,3.0
59,Utete,95,TZ,1659582080,83,-7.986,38.758,70.41,1.32
60,Chul'man,100,RU,1659582081,83,56.8479,124.9104,66.25,3.0
61,Thompson,75,CA,1659581896,58,55.7435,-97.8558,59.16,3.44
62,Bluff,14,NZ,1659581870,70,-46.6,168.3333,57.79,15.41
63,Ondarroa,59,ES,1659582082,94,43.3167,-2.4167,72.45,5.06
64,Egvekinot,63,RU,1659582082,66,66.3167,-179.1667,52.97,6.53
65,Ambo,59,PE,1659581961,88,-10.1308,-76.2047,59.83,3.47
66,Mar del Plata,100,AR,1659581879,83,-38.0023,-57.5575,49.08,9.22
67,Lompoc,100,US,1659581934,85,34.6391,-120.4579,77.14,8.05
68,Fortuna,0,US,1659581893,82,40.5982,-124.1573,65.08,9.22
69,Sabang,100,ID,1659582083,60,5.8933,95.3214,82.29,2.89
70,George Town,40,MY,1659581751,79,5.4112,100.3354,82.35,6.91
71,Vila Franca do Campo,37,PT,1659581940,94,37.7167,-25.4333,73.81,5.3
72,Māngrol,100,IN,1659582084,76,21.1167,70.1167,82.9,4.74
73,Impfondo,40,CG,1659582084,89,1.6381,18.0667,69.89,2.46
74,Marshall,0,US,1659581935,82,34.3834,-86.3333,79.39,3.44
75,Qeshm,23,IR,1659582085,77,26.9581,56.2719,89.47,6.06
76,San Cristobal,87,VE,1659582000,91,7.7669,-72.225,69.98,1.74
77,Hermanus,85,ZA,1659581872,83,-34.4187,19.2345,44.8,9.4
78,Río Gallegos,100,AR,1659581907,100,-51.6226,-69.2181,37.45,9.22
79,Hilo,100,US,1659581884,83,19.7297,-155.09,78.24,6.91
80,Dunedin,98,NZ,1659582037,59,-45.8742,170.5036,57.79,4.0
81,Laguna,0,US,1659581979,38,38.421,-121.4238,96.94,10.36
82,Isangel,75,VU,1659581917,79,-19.55,169.2667,84.31,2.3
83,Nouadhibou,15,MR,1659582086,88,20.931,-17.0347,70.45,11.1
84,Phan Thiet,100,VN,1659582086,65,10.9333,108.1,86.5,6.38
85,Albany,1,US,1659581884,67,42.6001,-73.9662,74.52,3.06
86,Faanui,17,PF,1659581889,75,-16.4833,-151.75,78.4,22.75
87,Vaini,75,TO,1659581893,89,-21.2,-175.2,80.76,10.36
88,Kamaishi,100,JP,1659581876,84,39.2667,141.8833,70.38,6.26
89,Kostelec nad Černými Lesy,10,CZ,1659582087,58,49.994,14.8592,67.12,4.21
90,Cape Town,75,ZA,1659581877,81,-33.9258,18.4232,55.81,10.36
91,Baruun-Urt,81,MN,1659582087,60,46.6806,113.2792,77.95,8.9
92,Sitka,98,US,1659581812,85,57.0531,-135.33,59.34,3.18
93,Nishihara,40,JP,1659581890,74,26.1842,127.7558,87.08,9.22
94,Vargashi,32,RU,1659582088,67,55.3556,65.8467,63.9,6.55
95,Barguzin,45,RU,1659582055,60,53.6167,109.6167,69.78,6.78
96,Batemans Bay,100,AU,1659581822,82,-35.7167,150.1833,61.11,9.01
97,Katherine,13,AU,1659582089,40,-14.4667,132.2667,89.92,3.44
98,Husavik,100,IS,1659581972,93,66.0449,-17.3389,42.42,17.94
99,Nikolskoye,12,RU,1659581872,91,59.7035,30.7861,62.8,5.03
100,Syumsi,100,RU,1659582089,78,57.1111,51.6149,65.46,2.33
101,Tambulig,99,PH,1659582090,77,8.0702,123.5348,83.8,2.51
102,Esperance,96,AU,1659582037,69,-33.8667,121.9,53.44,32.17
103,Port Alfred,31,ZA,1659581944,90,-33.5906,26.891,58.17,1.01
104,Vertou,0,FR,1659582090,78,47.1687,-1.4693,69.78,8.05
105,‘Āhuimanu,28,US,1659581962,75,21.4447,-157.8378,81.79,5.01
106,Praia,20,CV,1659582091,88,14.9215,-23.5087,77.54,5.75
107,Vallenar,2,CL,1659582091,72,-28.5708,-70.7581,53.44,3.38
108,Carnarvon,95,AU,1659581866,53,-24.8667,113.6333,66.65,14.29
109,Ushuaia,75,AR,1659581865,87,-54.8,-68.3,35.26,2.3
110,Saint-Joseph,28,RE,1659581966,81,-21.3667,55.6167,64.78,9.93
111,Kenai,100,US,1659582092,83,60.5544,-151.2583,71.02,7.9
112,Airai,75,TL,1659581879,37,-8.9266,125.4092,75.58,3.18
113,Port Elizabeth,0,ZA,1659581968,94,-33.918,25.5701,57.49,13.8
114,Severo-Kuril'sk,76,RU,1659581928,81,50.6789,156.125,56.35,7.16
115,Nyagan,9,RU,1659582092,48,62.1406,65.3936,69.85,5.5
116,Birao,100,CF,1659582093,98,10.2849,22.7882,69.03,5.08
117,Bathsheba,100,BB,1659582093,89,13.2167,-59.5167,82.06,16.91
118,Králíky,53,CZ,1659582094,77,50.0838,16.7605,65.35,1.88
119,Gijang,0,KR,1659582094,63,35.2442,129.2139,88.3,8.68
120,Samarai,13,PG,1659581910,81,-10.6167,150.6667,81.18,12.71
121,Sebastian,3,US,1659582094,59,35.1668,-94.2669,90.16,3.58
122,Fort Morgan,69,US,1659582054,30,40.2503,-103.8,81.95,9.15
123,Jiaozuo,0,CN,1659582095,57,35.2397,113.2331,92.89,5.37
124,Moose Factory,100,CA,1659581952,82,51.2585,-80.6094,59.0,10.36
125,Portland,0,US,1659582032,58,45.5234,-122.6762,77.99,8.01
126,Tambacounda,100,SN,1659582095,96,13.7539,-13.7586,74.14,6.31
127,Aromashevo,26,RU,1659582096,66,56.8602,68.6375,64.38,4.03
128,Castro,7,BR,1659581922,69,-24.7911,-50.0119,57.92,4.21
129,Il’inskiy,0,RU,1659582096,82,55.619,38.1182,63.3,4.47
130,Bernburg,32,DE,1659582097,45,51.8,11.7333,67.46,2.59
131,Chui,100,UY,1659581873,99,-33.6971,-53.4616,56.57,8.3
132,Kumluca,0,TR,1659582097,51,36.3703,30.2869,82.63,3.42
133,Caranavi,20,BO,1659582097,97,-15.8167,-67.55,62.1,3.02
134,Millinocket,27,US,1659582098,88,45.6573,-68.7098,64.42,4.27
135,Doha,73,QA,1659581829,49,25.2867,51.5333,96.78,5.75
136,Melfi,0,IT,1659582098,64,40.9965,15.6514,67.71,3.24
137,Koło,79,PL,1659582099,71,52.2002,18.6387,64.78,6.85
138,Vacha,93,RU,1659582099,79,55.8008,42.7706,64.54,2.62
139,Lodja,4,CD,1659581969,73,-3.4833,23.4333,69.93,0.34
140,Saint George,39,US,1659581827,37,37.1041,-113.5841,88.92,1.23
141,Puerto Madryn,58,AR,1659582100,55,-42.7692,-65.0385,45.9,10.4
142,Mīnāb,15,IR,1659582100,60,27.1467,57.0801,91.24,0.87
143,Cherskiy,100,RU,1659581965,85,68.75,161.3,43.93,10.49
144,Bethel,1,US,1659581880,84,41.3712,-73.414,75.76,2.55
145,Huesca,0,ES,1659582100,65,42.1362,-0.4087,77.11,4.61
146,Freeport,0,US,1659582101,79,40.6576,-73.5832,79.02,12.66
147,Chowchilla,0,US,1659582101,33,37.123,-120.2602,95.85,8.05
148,Hong Kong,100,HK,1659581920,91,22.2855,114.1577,79.25,5.99
149,Sittwe,81,MM,1659581882,77,20.15,92.9,84.9,13.27
150,Pakruojis,87,LT,1659582102,82,55.9667,23.8667,59.79,7.02
151,Saint Anthony,20,US,1659582102,66,45.0205,-93.218,73.15,11.5
152,Katsuura,100,JP,1659582085,79,35.1333,140.3,80.92,14.47
153,Ilulissat,100,GL,1659581983,71,69.2167,-51.1,45.54,6.31
154,Leningradskiy,100,RU,1659582103,93,69.3833,178.4167,40.96,4.88
155,Dikson,95,RU,1659581916,95,73.5069,80.5464,45.54,8.57
156,Falmouth,20,GB,1659582103,94,50.1544,-5.0711,63.5,3.44
157,Ancud,100,CL,1659581941,72,-41.8697,-73.8203,41.23,6.6
158,Tiksi,93,RU,1659581903,79,71.6872,128.8694,43.56,2.84
159,La Ronge,100,CA,1659582019,60,55.1001,-105.2842,56.75,3.6
160,Bud,51,US,1659581977,82,39.447,-86.1758,79.47,6.6
161,Foki,5,RU,1659582104,70,56.693,54.3499,63.97,3.42
162,Lagoa,22,PT,1659581926,89,39.05,-27.9833,74.01,4.12
163,Maniitsoq,100,GL,1659582105,93,65.4167,-52.9,45.86,11.95
164,Shimoda,81,JP,1659581912,86,34.6667,138.95,79.16,7.18
165,Lebu,90,CL,1659581903,89,-37.6167,-73.65,48.22,10.16
166,Clyde River,100,CA,1659581947,100,70.4692,-68.5914,39.43,11.5
167,Hasaki,100,JP,1659581900,78,35.7333,140.8333,79.29,12.24
168,Alice Springs,100,AU,1659582106,32,-23.7,133.8833,69.35,9.22
169,Langenhagen,0,DE,1659582106,88,52.45,9.75,70.41,0.0
170,Evensk,100,RU,1659581991,96,61.95,159.2333,53.37,9.1
171,Rome,0,US,1659582107,78,43.2128,-75.4557,76.87,5.75
172,Cornwall,97,CA,1659582107,62,45.0181,-74.7281,76.24,4.76
173,Talnakh,93,RU,1659582107,44,69.4865,88.3972,63.21,3.83
174,Xichang,67,CN,1659582107,76,27.8964,102.2634,75.51,2.89
175,Sinnamary,33,GF,1659582108,87,5.3833,-52.95,77.43,8.88
176,Port Lincoln,48,AU,1659581821,81,-34.7333,135.8667,55.96,32.82
177,Cabo San Lucas,5,MX,1659581912,69,22.8909,-109.9124,86.61,12.06
178,Ostrovnoy,100,RU,1659582108,82,68.0531,39.5131,54.66,16.37
179,Narsaq,100,GL,1659582109,99,60.9167,-46.05,50.22,5.75
180,Quatre Cocos,100,MU,1659582109,64,-20.2078,57.7625,68.11,14.07
181,Shaoxing,0,CN,1659582109,40,30.011,120.5715,94.95,7.94
182,Dukat,97,RU,1659582110,60,62.55,155.55,67.77,3.2
183,Cururupu,8,BR,1659582110,90,-1.8283,-44.8683,74.53,3.91
184,Kysyl-Syr,20,RU,1659582110,46,63.8986,122.7617,67.15,8.55
185,Kyenjojo,20,UG,1659582111,94,0.6328,30.6214,60.49,2.66
186,Arraial do Cabo,0,BR,1659581934,88,-22.9661,-42.0278,64.26,3.44
187,Mount Isa,0,AU,1659582111,31,-20.7333,139.5,91.17,19.57
188,East London,97,ZA,1659581694,60,-33.0153,27.9116,68.59,7.36
189,Moerai,62,PF,1659582112,68,-22.4333,-151.3333,71.92,23.96
190,Chifeng,79,CN,1659582112,44,42.2683,118.9636,91.56,11.54
191,Krasnosel'kup,7,RU,1659581959,48,65.7,82.4667,62.91,3.85
192,Saskylakh,23,RU,1659581878,50,71.9167,114.0833,55.83,14.12
193,Cidreira,100,BR,1659581912,96,-30.1811,-50.2056,61.66,6.73
194,Baykit,100,RU,1659581956,84,61.67,96.37,50.65,4.68
195,Hearst,72,CA,1659582113,97,49.6835,-83.6665,53.49,4.52
196,Iqaluit,75,CA,1659581961,71,63.7506,-68.5145,47.93,16.11
197,Bolu Province,79,TR,1659581867,81,40.6667,31.5833,63.05,3.13
198,Unecha,94,RU,1659582114,93,52.8459,32.6739,61.68,8.84
199,Bengkulu,79,ID,1659581928,78,-3.8004,102.2655,80.42,4.09
200,Port-Gentil,100,GA,1659582114,85,-0.7193,8.7815,73.04,13.76
201,Alta,100,NO,1659582115,80,69.9689,23.2717,58.26,54.0
202,Pevek,100,RU,1659581905,96,69.7008,170.3133,34.97,11.74
203,Ikalamavony,50,MG,1659582115,82,-21.15,46.5833,59.02,5.35
204,Konakovo,99,RU,1659582115,78,56.7,36.7667,65.77,3.27
205,Ambon City,40,ID,1659582116,83,-3.6954,128.1814,82.54,8.05
206,Namatanai,98,PG,1659581914,71,-3.6667,152.4333,84.24,11.5
207,Wendo,93,ET,1659582116,89,6.6,38.4167,57.87,1.86
208,Ponta do Sol,8,PT,1659582021,78,32.6667,-17.1,71.01,7.47
209,San Quintín,72,MX,1659582117,84,30.4833,-115.95,70.27,12.66
210,Lebyazh'ye,3,RU,1659582117,68,55.2689,66.4947,63.75,6.53
211,Makakilo City,46,US,1659581935,65,21.3469,-158.0858,80.62,9.6
212,São Filipe,88,CV,1659582001,86,14.8961,-24.4956,76.84,2.28
213,Bambous Virieux,40,MU,1659581952,77,-20.3428,57.7575,68.25,8.05
214,Coyhaique,75,CL,1659581986,75,-45.5752,-72.0662,39.15,3.44
215,Galveston,100,US,1659582118,80,29.3669,-94.9669,86.05,4.0
216,Tezu,100,IN,1659582118,88,27.9167,96.1667,81.59,0.72
217,Uberaba,61,BR,1659582029,42,-19.7483,-47.9319,69.1,10.83
218,Abhā,100,SA,1659582119,67,18.2164,42.5053,64.94,4.63
219,Lavrentiya,61,RU,1659581817,79,65.5833,-171.0,49.73,7.09
220,Althofen,0,AT,1659582119,86,46.8818,14.4676,59.56,2.21
221,Richards Bay,13,ZA,1659581743,78,-28.783,32.0377,63.3,13.38
222,Calabozo,100,VE,1659582120,95,8.9242,-67.4293,73.85,2.3
223,Salalah,100,OM,1659581868,96,17.0151,54.0924,76.77,5.1
224,Hobyo,97,SO,1659581915,82,5.3505,48.5268,75.6,24.02
225,Conakry,100,GN,1659582120,87,9.538,-13.6773,76.68,8.46
226,Saldanha,97,ZA,1659581922,68,-33.0117,17.9442,50.05,8.01
227,Kargopol',63,RU,1659582121,81,61.5071,38.9456,59.56,2.75
228,Russell,12,US,1659582016,65,32.3502,-85.1999,79.02,2.35
229,Lorengau,100,PG,1659582025,74,-2.0226,147.2712,83.52,12.37
230,Upernavik,12,GL,1659581820,80,72.7868,-56.1549,41.2,10.04
231,Progreso,13,MX,1659582121,86,21.2833,-89.6667,79.32,9.44
232,Chulumani,80,BO,1659582122,89,-16.4096,-67.5263,63.73,0.56
233,Codrington,0,AU,1659582122,61,-38.2667,141.9667,59.54,19.37
234,Vao,43,NC,1659581973,82,-22.6667,167.4833,71.73,13.53
235,Kovdor,78,RU,1659582123,92,67.5662,30.4758,54.55,7.94
236,Estelle,100,US,1659582123,79,29.8458,-90.1067,81.0,4.99
237,Coahuayana Viejo,89,MX,1659582051,87,18.7333,-103.6833,79.3,1.81
238,Anacortes,0,US,1659582066,81,48.5126,-122.6127,68.32,6.91
239,Gizo Government Station,6,SB,1659582124,64,-8.103,156.8419,85.24,4.0
240,Velyka Mykhaylivka,8,UA,1659582124,92,47.0794,29.8514,63.48,7.14
241,Cañon City,100,US,1659582124,53,38.441,-105.2424,77.16,10.36
242,Shevchenkove,34,UA,1659582125,96,49.6959,37.1735,63.61,7.72
243,Omsukchan,90,RU,1659581832,57,62.5333,155.8,69.31,3.71
244,Douglas,0,US,1659581950,65,41.3,-96.167,83.75,6.91
245,Nemuro,100,JP,1659582126,88,43.3236,145.575,60.28,10.47
246,Abonnema,35,NG,1659582126,90,4.7084,6.7931,72.86,3.78
247,Provideniya,75,RU,1659581747,100,64.3833,-173.3,44.71,11.18
248,Morros,42,BR,1659582127,37,-9.4467,-46.3003,75.65,1.83
249,Cubará,98,CO,1659582127,87,7.0008,-72.1085,69.96,3.94
250,Sun City West,0,US,1659582127,28,33.662,-112.3413,97.61,11.5
251,Cooma,100,AU,1659582128,91,-36.2333,149.1333,53.85,13.78
252,Brora,100,GB,1659582128,89,58.0099,-3.8518,53.89,4.65
253,Mana,61,GF,1659582128,89,5.6592,-53.7767,77.14,8.16
254,Sørland,91,NO,1659582129,89,67.667,12.6934,55.26,20.04
255,Hamilton,19,US,1659581904,81,39.1834,-84.5333,82.24,4.92
256,Hirara,40,JP,1659581925,70,24.8,125.2833,89.87,8.05
257,Yar-Sale,21,RU,1659581976,50,66.8333,70.8333,67.64,10.85
258,Natal,11,BR,1659582085,91,-5.795,-35.2094,73.67,5.01
259,Mehamn,100,NO,1659581866,83,71.0357,27.8492,55.76,8.01
260,Kedgwick,45,CA,1659582130,79,47.6446,-67.3434,57.81,4.7
261,Mildura,40,AU,1659582130,32,-34.2,142.15,69.76,17.27
262,Wewak,92,PG,1659582131,74,-3.5534,143.6268,83.91,9.01
263,Tambopata,91,PE,1659582131,75,-12.7333,-69.1833,76.08,2.37
264,Gornyak,91,RU,1659582131,42,50.9942,81.4661,67.89,15.39
265,Nha Trang,100,VN,1659581957,75,12.25,109.1833,87.8,4.76
266,Osypenko,3,UA,1659582132,77,46.9136,36.8253,72.07,6.31
267,Luganville,33,VU,1659582132,77,-15.5333,167.1667,82.0,6.91
268,Marystown,58,CA,1659582133,100,47.1666,-55.1483,65.86,1.01
269,Urucará,96,BR,1659582133,93,-2.5364,-57.76,73.99,2.33
270,Mossamedes,2,AO,1659581960,85,-15.1961,12.1522,59.02,5.44
271,Ulladulla,100,AU,1659582133,76,-35.35,150.4667,64.49,11.63
272,Gamboma,57,CG,1659582134,61,-1.8764,15.8644,75.78,2.28
273,Orlik,84,RU,1659582134,64,52.5178,99.825,62.91,1.66
274,Molchanovo,67,RU,1659582135,56,57.5817,83.7692,61.86,7.07
275,Shiojiri,100,JP,1659582135,72,36.1,137.9667,82.94,2.39
276,Ţahţā,4,EG,1659582136,33,26.7693,31.5021,82.69,7.49
277,Lüderitz,0,NA,1659581885,93,-26.6481,15.1594,52.7,9.86
278,Tanout,71,NE,1659582136,75,14.9709,8.8879,76.84,12.55
279,Karla,0,EE,1659582136,76,59.3723,24.9275,60.57,6.91
280,Salinópolis,9,BR,1659581865,84,-0.6136,-47.3561,78.17,10.25
281,Touros,31,BR,1659582006,90,-5.1989,-35.4608,74.17,5.17
282,Galle,100,LK,1659582137,80,6.0367,80.217,78.46,20.27
283,Haines Junction,57,CA,1659582053,52,60.7522,-137.5108,64.72,2.84
284,Tuktoyaktuk,20,CA,1659581870,82,69.4541,-133.0374,53.6,6.91
285,Saint-Augustin,52,CA,1659582008,83,51.226,-58.6502,57.9,13.2
286,Kununurra,10,AU,1659581918,33,-15.7667,128.7333,89.58,10.36
287,Guerrero Negro,4,MX,1659581911,83,27.9769,-114.0611,71.06,16.96
